,R-099-5_krusei,R-099-6_lusitaniae,R-101-11_parapsilosis,R-101-12_albicans,R-101-2_parapsilosis,R-101-3_tropicalis,R-101-4_albicans,R-101-9_glabrata,R-103-1_glabrata,R-103-3_glabrata,R-103-6_parapsilosis,R-105-10_auris,R-105-5_auris,R-105-7_auris,R-107-2_krusei,R-107-3_tropicalis,R-115-2_lusitaniae,R-115-3_krusei,R-115-4_tropicalis,R-123-1_duobushaemulonii,R-123-11_dublinensis,R-123-2_duobushaemulonii,R-123-3_haemulonii,R-123-4_duobushaemulonii,R-123-5_haemulonii,R-123-7_lusitaniae,R-123-8_dublinensis,R-123-9_dublinensis,R-125-2_albicans,R-ely086-rb932_haemulonii,R-ely087-fx001_guilliermondii,R-ely087-fx008_guilliermondii,R-ely087-fx085_guilliermondii,T-099-1_dublinensis,T-099-10_glabrata,T-099-11_parapsilosis,T-099-12_auris,T-099-2_dublinensis,T-099-4_krusei,T-099-7_tropicalis,T-099-8_tropicalis,T-099-9_albicans,T-101-1_glabrata,T-101-10_parapsilosis,T-101-5_glabrata,T-101-6_parapsilosis,T-101-7_glabrata,T-101-8_glabrata,T-103-10_glabrata,T-103-11_glabrata,T-103-2_glabrata,T-103-4_glabrata,T-103-5_parapsilosis,T-103-7_parapsilosis,T-103-8_parapsilosis,T-103-9_glabrata,T-105-1_auris,T-105-11_auris,T-105-12_auris,T-105-2_auris,T-105-3_auris,T-105-4_auris,T-105-6_auris,T-105-8_auris,T-105-9_auris,T-107-1_tropicalis,T-115-5_tropicalis,T-123-10_dublinensis,T-123-12_dublinensis,T-123-6_krusei,T-127-2_albicans,T-127-8_albicans,T-131-10_albicans,U-107-4_luistaniae,U-107-6_glabrata,U-107-7_albicans,U-107-8_saprochaete_clavata,U-107-9_albicans,U-109-1_albicans,U-109-10_glabrata,U-109-11_glabrata,U-109-12_albicans,U-109-2_albicans,U-109-3_parapsilosis,U-109-4_dubliniensis,U-109-5_glabrata,U-109-6_glabrata,U-109-7_dubliniensis,U-109-8_albicans,U-109-9_guilliermondii,U-111-1_parapsilosis,U-111-10_glabrata,U-111-11_albicans,U-111-12_krusei,U-111-2_glabrata,U-111-3_glabrata,U-111-4_glabrata,U-111-5_candida_melibiosica,U-111-6_glabrata,U-111-7_glabrata,U-111-8_albicans,U-111-9_albicans,U-113-1_albicans,U-113-10_glabrata,U-113-11_albicans,U-113-12_tropicalis,U-113-2_albicans,U-113-4_parapsilosis,U-113-5_albicans,U-113-6_dubliniensis,U-113-7_glabrata,U-113-8_krusei,U-113-9_albicans,U-115-7_parapsilosis,U-115-8_glabrata,U-115-9_tropicalis,U-133-1_albicans,U-133-2_albicans,U-133-3_glabrata,U-133-4_glabrata,U-133-5_albicans,U-ely-Bfx102_dubliniensis,U-ely014-01_albicans,U-ely014-02_albicans,U-ely014-03_glabrata,U-ely014-04_guilliermondii,U-ely014-06_glabrata,U-ely014-07_albicans,U-ely014-08_rhodotorula_muciniagilosa,U-ely014-09_parapsilosis,U-ely014-11_glabrata,U-ely014-12_albicans,U-ely044-08_Bfx149,BlankAve
C_albicans_28S,80,52,7716,21845,7426,48732,67918,111,165,149,8512,1881,2904,974,119,42269,89,60,32719,54,35043,67,50,41,62,28,25117,45191,50674,70,63,35,72,6717,119,6522,220,6940,42,3130,3891,52444,158,6603,164,9264,151,132,166,105,139,127,6155,1775,11328,145,1913,2833,4102,1254,530,1231,1411,195,2711,40667,66107,86216,46692,47,12844,10108,29506,128,265,83711,99,76967,17042,92,47,1710,15898,2711,57791,61,66,13395,44538,138,6493,157,124676,104,135,101,61,69,146,100,130746,164451,47038,109,34193,71382,23204,11387,31368,14356,94,99,64408,4575,87,25550,104624,88903,99,80,27335,12685,43239,105408,143,253,27,5262,40,453,60,46209,3976,28.29
C_auris_18S,9,4,24,13,30,30,46,29,35,47,15,9802,26199,15323,7,14,21,7,5,42,28,81,51,49,68,7,13,37,25,168,6,5,19,5,30,28,399,4,3,6,3,31,66,25,40,52,57,46,41,42,28,30,26,6,39,38,13551,15856,25034,18381,6817,35986,25834,1925,15594,9,17,65,37,39,19,15,31,24,44,31,9,27,12,24,6,8,14,12,87,5,14,15,84,9,13,64,32,18,6,2,4,6,14,4,33,23,14,36,9,22,8,16,6,4,24,7,17,8,35,116,86,52,164,114,21,18,16,36,73,15,5,2,4,4,14,16,3,2.57
C_auris_28S,20,12,190,138,165,185,351,107,95,120,134,109877,116530,103166,95,26,34,59,14,47,20,41,38,20,24,14,15,38,85,58,11,22,21,11,114,160,4209,14,11,11,14,275,170,126,149,210,126,151,142,89,83,88,161,22,253,89,156044,97870,143629,140772,57246,69832,120900,16729,144327,22,32,51,30,61,13,14,43,51,18,63,25,54,28,55,18,20,37,25,133,15,39,46,147,35,28,12,29,76,12,5,7,15,20,13,50,50,35,11,38,52,25,31,23,13,19,98,67,29,356,1395,31,21,7,9,16,7,20,23,12,53,7,7,12,7,3,23,4,5.57
C_duobushaemulonii_18S,34,21,1649,295,1686,706,1800,823,746,1348,822,1968,2198,372,242,262,133,82,67,21193,51,32110,49,21079,113,15,57,185,735,141,15,7,15,54,549,862,25,20,6,13,25,1325,1756,1181,1543,1855,1425,1576,1309,824,879,882,1313,175,1500,1223,253,929,938,938,764,822,517,111,3051,216,381,420,51,83,74,49,206,759,616,1060,9,785,77,153,50,33,124,211,461,28,105,115,717,7,175,55,121,127,14,11,14,11,120,30,88,118,281,104,108,529,250,211,166,104,412,273,606,70,11,150,98,62,200,183,142,18,20,32,54,17,4,2,4,8,12,23,5,6.43
C_duobushaemulonii_28S,4,5,36,23,40,25,71,58,68,64,27,53,88,52,12,15,34,12,15,6748,25,10114,60,8206,48,21,12,47,36,214,13,4,3,7,43,30,4,5,4,9,4,61,77,21,65,48,93,68,66,34,40,46,25,17,61,46,64,66,68,61,43,63,68,8,69,14,16,57,27,31,26,9,22,37,66,34,17,37,19,42,8,7,20,14,105,4,24,20,112,18,10,76,32,23,9,11,10,7,19,14,26,37,15,40,22,38,11,25,12,14,32,15,26,13,17,22,84,34,94,105,17,24,81,42,164,2,16,16,6,7,40,114,5,4.14
C_glabrata_18S,72,71,163,71,160,173,188,76705,77592,82377,159,1351,1972,662,124,130,124,90,135,78,70,93,65,86,86,33,54,84,121,106,60,26,51,29,65300,152,153,70,26,64,79,165,83759,130,86364,164,98291,86152,95939,49284,66124,64829,145,94,154,75013,1301,2065,3046,942,414,825,876,164,1903,127,115,126,65,55,48,48,94,189,142659,223,84,201,82,27459,7109,38,96,85,201,3505,14825,71,173,103,105,156403,196,77,9628,14444,9570,64,44486,32876,193,154,91,137793,116,153,114,148,117,83,91030,117,170,77,15439,98,168,151,121686,136090,59,43,118,165,141683,191,10310,32,69,23,37398,102,32,22.71
C_glabrata_28S,19,13,81,73,60,119,167,93407,99678,102208,74,140,208,133,55,38,69,26,33,106,76,172,129,120,144,20,36,103,73,371,27,34,40,13,88765,69,19,9,6,13,13,128,111090,79,108852,98,133086,119398,116013,58295,75466,73177,58,35,129,93008,176,177,194,168,98,123,134,27,173,35,52,146,74,120,38,36,73,98,158904,113,29,110,56,28630,8034,17,45,46,181,3567,17311,45,174,40,122,187763,105,86,7331,12216,9177,60,43353,37082,135,136,39,157246,97,151,74,77,92,58,80689,83,107,13,11578,73,280,202,131157,154343,76,69,80,176,130845,158,10798,147,107,102,47131,144,292,6.00
C_guilliermondii_18S,28,9,607,367,569,466,893,281,273,320,489,400,560,133,106,358,27,60,334,47,392,61,43,37,39,4,345,453,554,90,3830,8164,15751,65,284,607,26,71,9,41,42,817,332,477,397,740,310,297,430,191,221,265,552,101,857,261,187,366,438,193,104,269,197,29,510,388,589,843,514,82,110,137,222,59,171,676,25,782,1549,123,36,30,275,573,883,20,68,524,889,16972,481,376,1255,115,18,24,19,19,102,77,2854,3525,871,273,1326,879,580,922,466,149,90,132,1394,766,23,297,2800,2008,84,130,326,3599,728,4118,201,132043,15,85,32,40,55,704,8279,3.57
C_haemulonii_18S,30,9,346,204,252,239,565,151,138,182,186,591,823,205,236,25,31,131,29,62,15,56,20348,50,22762,7,10,54,138,32894,19,32,37,8,141,255,39,18,9,9,11,422,225,203,244,374,229,223,215,130,126,145,225,32,486,165,284,494,576,268,166,413,293,51,729,25,42,74,44,226,21,23,48,69,36,81,30,83,44,59,22,24,46,49,175,8,31,57,217,52,33,26,30,258,7,11,14,16,21,16,72,66,42,19,38,89,22,54,52,16,25,255,85,33,11,22,37,26,15,15,14,8,14,14,9,63,6,6,27,11,10,26,1,4.57
C_haemulonii_28S,4,6,26,24,31,19,63,37,34,61,23,219,319,110,21,19,40,18,10,39,32,68,20138,55,29736,5,16,34,28,63282,14,13,13,3,41,38,14,7,2,2,2,47,69,31,66,49,75,54,73,38,34,49,32,10,52,34,189,226,303,153,55,197,126,19,246,7,12,72,31,49,19,11,27,28,62,35,9,25,17,34,8,7,15,17,122,4,16,27,111,15,14,81,28,17,6,14,9,3,21,13,37,35,24,37,10,28,11,20,17,2,22,21,21,6,3,22,84,55,121,113,23,21,19,36,82,21,12,5,6,9,16,23,9,2.43
C_krusei_18S,9872,18,1455,237,1520,541,1461,664,587,1202,699,1610,1904,292,89793,184,98,78024,50,137,40,109,51,59,123,14,42,187,595,270,10,2,1,51,480,786,39,18,3797,8,14,1008,1526,1005,1316,1699,1227,1350,1106,640,717,764,1202,142,1361,1007,253,768,824,817,624,643,417,71,2689,165,256,438,46,128302,50,37,190,675,510,900,8,598,56,148,40,31,74,160,370,18,72,103,632,7,129,31,91,130915,17,8,10,8,100,24,74,79,250,75,64,428,189,126,112,75,319,146322,515,60,17,125,111,61,173,134,122,18,64,35,120,2,15,19,3,5,17,109,1,6.86
C_krusei_28S,16375,6,225,179,178,198,402,142,127,143,171,420,642,174,211283,12,34,158587,26,49,17,54,44,31,46,11,13,49,105,87,18,19,38,20,140,217,22,18,6213,8,9,336,152,170,176,290,159,158,185,110,86,102,182,43,354,125,193,403,472,209,124,292,236,26,515,23,36,54,35,213046,20,20,36,45,37,81,27,82,38,42,17,17,37,36,178,4,27,53,171,42,20,21,42,221625,6,7,11,10,18,17,61,51,43,17,42,78,30,38,45,13,18,216133,70,23,6,29,38,33,3,11,17,6,16,21,10,60,8,6,28,7,9,25,1,3.71
C_lusitaniae_18S,22,511,200,126,169,133,329,103,91,111,129,450,601,195,96,29,2767,67,13,57,26,77,43,26,36,493,18,41,85,62,7,25,41,14,97,183,19,22,11,11,11,272,136,132,161,241,154,142,164,101,88,81,146,31,255,116,337,471,531,320,140,316,301,36,563,26,28,59,23,63,20,28,36,3600,23,70,25,66,29,44,19,14,30,37,129,7,29,42,134,38,19,17,27,77,17,8,5,13,9,16,45,33,29,20,46,53,21,39,35,20,21,73,64,20,6,21,50,21,7,19,17,8,15,18,7,52,8,8,23,12,6,18,2,10.86
C_lusitaniae_28S,22,12570,1177,218,1238,491,1236,502,481,947,604,1309,7911,260,171,154,48182,41,34,108,34,85,44,53,107,8747,43,152,547,203,10,3,8,36,371,631,24,20,11,11,17,846,1217,811,1043,1351,926,998,828,527,581,590,1040,143,1069,755,174,4015,6106,658,537,562,1740,58,2118,132,216,339,33,98,39,34,150,146772,431,778,21,521,51,96,32,23,67,121,304,13,70,77,484,10,116,42,74,87,9,12,12,4,71,19,81,103,157,65,77,334,161,149,100,84,236,186,440,47,8,93,108,49,153,136,105,15,52,26,102,6,13,12,6,5,27,87,4,2.57
C_parapsilosis_18S,112,72,199887,2669,210567,152873,6442,122,205,166,202615,2136,3518,1161,133,139611,116,95,93868,46,13387,75,44,47,69,26,8794,16111,2325,85,3806,7388,13829,2726,137,223696,221,3124,72,8693,10645,5432,174,170106,188,266178,190,158,171,103,132,136,169261,44205,337098,163,2159,3026,4483,1438,560,1367,1579,199,2978,143188,208663,31629,17872,43,929,838,3078,186,225,2380,135,2634,1534,102,44,341,1316,53788,38160,54,80,5929,6020,21450,149408,215,4348,79,138,117,72,85,164,95,6492,7114,1431,141,1570,230387,799,330197,1473,5329,100,96,2578,65168,110,79091,3494,2061,138,88,704,7952,1526,3414,186,96820,38,163,37,11038,66,2258,580,20.43
C_parapsilosis_28S,90,44,20329,55,20805,2111,173,100,165,133,18465,1892,2748,938,86,921,73,58,732,69,51,67,39,69,66,22,48,70,126,80,62,20,39,48,97,17082,209,66,47,237,255,149,118,16921,127,24695,147,98,136,75,131,108,16640,3652,27249,135,1803,2646,4038,1322,478,1122,1290,171,2654,905,1494,137,62,43,30,41,91,114,135,175,80,153,64,97,32,52,58,6808,162,50,69,77,143,77,20264,135,196,65,106,91,64,59,128,73,194,182,92,99,99,1704,92,38844,117,84,101,92,152,8232,76,601,130,127,107,78,49,45,82,140,122,100,18,23,34,1511,30,95,30,18.57
C_tropicalis_18S,52,42,28214,393,27425,30671,2581,973,906,1669,21027,2662,3152,490,424,27694,110,207,19379,164,2967,137,81,80,172,18,1555,3823,988,363,14,19,35,425,690,28262,56,450,16,1391,1678,1708,2460,21242,2042,38235,1919,1870,1703,1005,1011,1136,24328,4978,48898,1474,291,1121,1204,1204,935,1105,692,120,4185,30788,43200,7692,4613,337,79,84,307,1105,831,1544,19,1132,395,226,74,45,199,8464,7116,26,138,1965,1162,44,16106,103,386,440,19,22,33,22,178,43,610,796,475,165,264,54152,387,41185,224,1057,494,465,944,5650,23,14090,662,437,363,259,237,1269,167,449,228,176,27,41,13,938,75,288,738,4.57
C_tropicalis_28S,34,23,1646,380,1636,34310,2225,756,706,1376,762,1817,2149,373,251,25635,112,79,15958,164,11132,146,50,104,130,14,7739,19396,740,222,10,2,6,3064,532,918,42,1973,6,1440,2033,1622,1839,1125,1537,1982,1389,1457,1283,761,831,851,1355,159,1510,1146,242,836,875,918,778,771,515,95,3008,23798,41826,46781,14838,107,86,70,240,766,666,1058,14,832,1083,152,49,103,688,210,23814,24,98,6512,2507,9,162,57,243,111,13,12,13,7,105,31,190,320,369,91,145,47513,284,182,201,6799,350,290,732,61,11,16976,177,120,262,183,148,8401,128,91,185,6,16,15,5,11,47,201,79,2.43
pan18S,5809,6455,67576,52800,70237,60356,120071,55197,63565,62051,75379,174091,196146,198412,77807,46700,103052,54027,32401,75978,42879,122625,76649,87319,91734,8136,22832,51237,87016,176750,6314,11537,21025,6814,51256,71347,13610,9096,2089,3665,4338,103139,61723,57234,62114,86326,76543,67949,74248,36082,46977,44542,62400,17845,118141,56695,234679,218421,185282,234384,116740,143927,161668,38324,182398,44643,63911,82994,67879,74250,23376,16443,38654,131070,79845,116337,33325,120853,29872,22410,6080,3494,28830,24648,95530,2915,13487,20717,92542,17419,37389,133850,152803,93959,4975,8960,5196,13569,22656,18316,139637,155259,67804,95436,67814,85715,31280,88953,59574,16067,45330,77767,102318,21832,8258,25496,149383,89716,50940,60500,28683,31456,52787,117302,75373,72929,4914,7709,388,25760,20313,61086,23686,86.71
